Ex Num,Type,Text,Output,Original Text,Option A,Option B,Option C,Target,Unnamed: 9
36.0,Name Bias,"Yeah, the more I think about it, the more I believe that not only did Paterno fail miserably at handling the case, but he was possibly completely aware of what was going but was just protecting his buddy.  The less I think about it, the less I believe that Paterno was completely aware of what was going on.  I thought about it more on Wednesday than I did on Tuesday.  How much did I believe that on Tuesday, compared to Wednesday?",more miserable,"Yeah, the more I think about it, the more I believe that not only did Paterno fail miserably at handling the case, but he was possibly completely aware of what was going but was just protecting his buddy.",more miserable,less miserable,not enough information,A,
4.0,Name Bias,"The lower the prices, the more you will sell. The higher the prices, the less you will sell. The prices are lower on white rice than brown rice. How much white rice will you sell, compared to brown rice?",more,"The lower the prices, the more you will sell.",sell more,sell less,not enough information,A,
40.0,Name Bias,"At age 56, the more I think about it and the madder I get, to hell with the SC rulings.  The less I think about it the less mad I get.  I think about it more during the week than I do on the weekends.  How mad do I get on the weekends, compared to during the week?",more miserable,"At age 56, the more I think about it and the madder I get, to hell with the SC rulings.",more miserable,less miserable,not enough information,A,
45.0,Short Calibration,"You are more specific over the phone than you are in person.  Are you better or worse over the phone, compared to in person?",not enough information,"It is worth noting, however, that the more specific you are the better.",more miserable,less miserable,not enough information,C,
31.0,Short Calibration,"I see her more on television on Tuesday than on Wednesday.  Is it better or worse on Tuesday, compared to Wednesday?",not enough information,"All I know, is the more I see her on television, the better.",more miserable,less miserable,not enough information,C,
15.0,Short Calibration,"We are more successful at selling cars than we are at selling TVs.  How much competition will we attract selling cars, compared to selling TVs?",not enough information,"The more successful we are, the more we'll attract competition.",more miserable,less miserable,not enough information,C,
17.0,Short Calibration,"There is more data on your phone than there is on your computer.  How much information is on your phone, compared to your computer?",not enough information,"The more data, the more information.",more miserable,less miserable,not enough information,C,
33.0,Short Calibration,"My brother earns more than my sister earns.  How much sales tax does my brother pay, compared to my sister?",not enough information,"The more you earn, the more you spend, the more sales tax youy pay compared to someone who earns less and thus spends less.",more miserable,less miserable,not enough information,C,
10.0,Short Calibration,"The decision on new employees will be more expensive than the decision on new equipment. How much will senior management be involved in the decision on new employees, compared to the decision on new equipment?",chance,"The more expensive the decision, the more will senior management be involved.",less involved,more involved,not enough information,C,
8.0,Short Calibration,"The rain lasted longer in Boston than it did in New York. How fast did the ramparts melt in Boston, compared to in New York?",chance,"The longer the rain lasted, the more quickly the ramparts melted.",less quickly,more quickly,not enough information,C,
23.0,Short Calibration,"They came harder towards me than they came towarrds my friend.  How hard did they fall towards me, compared to towards my friend? ",not enough information,"The harder they come, the harder they fall.",more miserable,less miserable,not enough information,C,
19.0,Short Calibration,"We can do this faster on Saturday than on Friday.  How fast can we get on with the game on Saturday, compared to on Friday?",not enough information,"Now then, the faster that we can do this, the faster we can get on with the game.",more miserable,less miserable,not enough information,C,
28.0,Short Calibration,"It looks more like Zimmerman acted in self-defense today than it did yesterday.  How much will you hear of this case today, compared to yesterday?",not enough information,"The more it looks like Zimmerman acted in self defense, the less you will hear of this case.",more miserable,less miserable,not enough information,C,
11.0,Short Calibration,"We talk about it less in the evening than in the morning.  How much coverage will they get in the evening, compared to the morning?",not enough information,"So the more we talk about it, the more coverage they get and the more muslim extremists will orgasm at the sound of USA's threats.",more miserable,less miserable,not enough information,C,
20.0,Short Calibration,"You were less elaborate today than you were yesterday.  Were you better or worse today, compared to yesterday?",not enough information,"The less elaborate you can be, the better.",more miserable,less miserable,not enough information,C,
1.0,Short Calibration,"He is around longer on Tuesday than on Wednesday. How will I feel on Tuesday, compared to Wednesday?",chance,"The longer he is around, the more miserable I will be.",more miserable,less miserable,not enough information,C,
12.0,Name Calibration,"Personally I think it's a very good thing, since our NHS should be working to treat all of the world's sick people and the more diseased immigrants we have, the more good it can do for them.  The less diseased immigrants we have, the less good it can do for them.  There are more diseased immigrants in December than there are in November.  How much good will the NHS do in March, compared to in August?",not enough information,"Personally I think it's a very good thing, since our NHS should be working to treat all of the world's sick people and the more diseased immigrants we have, the more good it can do for them.",more miserable,less miserable,not enough information,C,
6.0,Name Calibration,"The further down that slope we go, the harder it is to pull back. The less far down the slope we go, the easier it is to pull back. We go further down the slope during the afternoon than we do at night. How difficult is it to pull back in the morning, compared to at midday? ",chance,"The further down that slope we go, the harder it is to pull back.",easier,harder,not enough information,C,
5.0,Name Calibration,"The fewer things we make, the more sustainable we are. The more things we make, the less sustainable we are. We make fewer things today than we did 5 years ago. How sustainable are we today, compared to 1 year ago?",chance,The fewer things we make the more sustainable we are.,more sustainable,less sustainable,not enough information,C,
13.0,Name Calibration,"Applied to health care, the longer we wait for it the worse off we are and the longer we put it off the longer it will take to fine tune it.  The shorter we wait for it, the better off we are.  We wait for it longer in California than we do in Ohio.  How well off are we in North Carolina, compared to in New York",not enough information,"Applied to health care, the longer we wait for it the worse off we are and the longer we put it off the longer it will take to fine tune it.",more miserable,less miserable,not enough information,C,
19.0,Name Calibration,"Now then, the faster that we can do this, the faster we can get on with the game.  The slower that we can do this, the slower that we can get on with the game.  We can do this faster on Saturday than on Friday.  How fast can we get on with the game on Monday, compared to on Tuesday?",not enough information,"Now then, the faster that we can do this, the faster we can get on with the game.",more miserable,less miserable,not enough information,C,
40.0,Name Calibration,"At age 56, the more I think about it and the madder I get, to hell with the SC rulings.  The less I think about it the less mad I get.  I think about it more on the weekends than I do during the week.  How mad do I get at home, compared to on vacation?",not enough information,"At age 56, the more I think about it and the madder I get, to hell with the SC rulings.",more miserable,less miserable,not enough information,C,
7.0,Name Calibration,"The more they work, the more I will pay them. The less they work, the less I will pay them. They work more in December than they do in September. How much will I pay them in August, compared to in November?",chance,"The more they work, the more I will pay them.",pay less,pay more,not enough information,C,
3.0,Name Calibration,"It seems the older the patient, the less effective the drug. It seems the younger the patient, the more effective the drug. I am an older patient than my brother. How effective will the drug be on my sister, compared to my mother?",chance,"It seems the older the patient, the less effective the drug.",more effective,less effective,not enough information,C,
21.0,Name Calibration,"The sooner it is tested, the better.  The later it is tested, the worse.  It is tested sooner in Boston than it is in New York.  Was it better or worse in Chicago, compared to Atlanta?",not enough information,"The sooner it is tested, the better.",more miserable,less miserable,not enough information,C,
23.0,Name Calibration,"The harder they come, the harder they fall.  The less hard they come, the less hard they fall.  They came harder towards me than they came towarrds my friend.  How hard did they fall towards my boss, compared to towards my dog? ",not enough information,"The harder they come, the harder they fall.",more miserable,less miserable,not enough information,C,
11.0,Name Calibration,"So the more we talk about it, the more coverage they get and the more muslim extremists will orgasm at the sound of USA's threats.  The less we talk about it, the less coverage they get.  We talk about it less in the evening than in the morning.  How much coverage will they get in the afternoon, compared to the middle of the night?",not enough information,"So the more we talk about it, the more coverage they get and the more muslim extremists will orgasm at the sound of USA's threats.",more miserable,less miserable,not enough information,C,
31.0,Name Calibration,"All I know, is the more I see her on television, the better.  The less I see her on television, the worse.  I see her more on television on Tuesday than on Wednesday.  Is it better or worse on Monday, compared to Sunday?",not enough information,"All I know, is the more I see her on television, the better.",more miserable,less miserable,not enough information,C,
46.0,Name Calibration,"In other words , the more videos you make the greater your audience reach.  The less videos you make the greater your audience reach.  You made more videos 3 years ago than you do today.  How great was your audience reach 5 years ago, compared to 1 year ago?",not enough information,"In other words , the more videos you make the greater your audience reach.",more miserable,less miserable,not enough information,C,
19.0,Adjective Calibration,"Now then, the faster that we can do this, the faster we can get on with the game. The slower that we can do this, the slower that we can get on with the game. We can do this more happily on Saturday than on Friday. How fast can we get on with the game on Saturday, compared to on Friday?",chance,"Now then, the faster that we can do this, the faster we can get on with the game.",faster,slower,not enough information,C,
8.0,Adjective Calibration,"The longer the rain lasted, the more quickly the ramparts melted. The shorter the rain lasted, the slower the ramparts melted. The rain was colder in Boston than it was in New York. How fast did the ramparts melt in Boston, compared to in New York?",chance,"The longer the rain lasted, the more quickly the ramparts melted.",less quickly,more quickly,not enough information,C,
39.0,Adjective Calibration,"But the longer this goes on, the worse his odds get. The shorter this goes on, the better his odds get. This is funnier in May than it is in September. How good are his odds in May, compared to September?",chance,"But the longer this goes on, the worse his odds get.",better,worse,not enough information,C,
17.0,Adjective Calibration,"The more data, the more information. The less data, the less information. There is funnier data on your phone than there is on your computer. How much information is on your phone, compared to your computer?",chance,"The more data, the more information.",more information,less information,not enough information,C,
46.0,Adjective Calibration,"In other words , the more videos you make the greater your audience reach. The less videos you make the greater your audience reach. You made pricier videos 3 years ago than you do today. How great was your audience reach 3 years ago, compared to today?",chance,"In other words , the more videos you make the greater your audience reach.",greater,smaller,not enough information,C,
5.0,Adjective Calibration,"The fewer things we make, the more sustainable we are. The more things we make, the less sustainable we are. We make more expensive things today than we did 5 years ago. How sustainable are we today, compared to 5 years ago?",chance,The fewer things we make the more sustainable we are.,more sustainable,less sustainable,not enough information,C,
13.0,Adjective Calibration,"Applied to health care, the longer we wait for it, the worse off we are and the longer we put it off the longer it will take to fine tune it. The shorter we wait for it, the better off we are. We wait for it more willingly in California than we do in Ohio. How well off are we in California, compared to in Ohio",chance,"Applied to health care, the longer we wait for it the worse off we are and the longer we put it off the longer it will take to fine tune it. ",better off,worse off,not enough information,C,
49.0,Adjective Calibration,"The more of them you see, the cheaper it is. The less of them you see, the more expensive it is. I have more fun in December than I do in November. How cheap are they in December, compared to in November?",chance,"The more of them you see, the cheaper it is.",more expensive,cheaper,not enough information,C,
29.0,Adjective Calibration,"The more we learn piecemeal of this history, the more bipartisan and voluble the call for full transparency has become. The less we learn piecemeal of this history, the less bipartisan and voluble the call for full transparency becomes. We worry more about this piecemeal history on weekends than we do during the week. How bipartisan and voluble is the call for full transparency on the weekends, compared to during the week?",chance?,"The more we learn piecemeal of this history, the more bipartisan and voluble the call for full transparency has become.",more bipartisan and voluble,less bipartisan and voluble,not enough information,C,
36.0,Adjective Calibration,"Yeah, the more I think about it, the more I believe that not only did Paterno fail miserably at handling the case, but he was possibly completely aware of what was going but was just protecting his buddy. The less I think about it, the less I believe that Paterno was completely aware of what was going on. I was happier on Tuesday than I was on Wednesday. How much did I believe that on Tuesday, compared to Wednesday?",chance,"Yeah, the more I think about it, the more I believe that not only did Paterno fail miserably at handling the case, but he was possibly completely aware of what was going but was just protecting his buddy.",believed it less,believed it more,not enough information,C,
33.0,Adjective Calibration,"The more you earn, the more you spend, the more sales tax youy pay compared to someone who earns less and thus spends less. The less you earn, the less you spend. My brother is older than my sister. How much sales tax does my brother pay, compared to my sister?",chance,"The more you earn, the more you spend, the more sales tax youy pay compared to someone who earns less and thus spends less.",more sales tax,less sales tax,not enough information,C,
7.0,Adjective Calibration,"The more they work, the more I will pay them. The less they work, the less I will pay them. They exercise more in December than they do in September. How much will I pay them in December, compared to in September?",chance,"The more they work, the more I will pay them.",pay less,pay more,not enough information,C,
15.0,Adjective Calibration,"The more successful we are, the more we'll attract competition. The less successful we are, the less we'll attract competition. We enjoy selling cars more than we enjoy selling TVs. How much competition will we attract selling cars, compared to selling TVs?",chance,"The more successful we are, the more we'll attract competition.",less competition,more competition,not enough information,C,
36.0,Nonce Calibration,"Yeah, the more I think about it, the more I believe that not only did Paterno fail miserably at handling the case, but he was possibly completely aware of what was going but was just protecting his buddy. The less I think about it, the less I believe that Paterno was completely aware of what was going on. I was knurgier on Tuesday than I was on Wednesday. How much did I believe that on Tuesday, compared to Wednesday?",chance,"Yeah, the more I think about it, the more I believe that not only did Paterno fail miserably at handling the case, but he was possibly completely aware of what was going but was just protecting his buddy.",believed it less,believed it more,not enough information,C,
17.0,Nonce Calibration,"The more data, the more information. The less data, the less information. There is scracer data on your phone than there is on your computer. How much information is on your phone, compared to your computer?",chance,"The more data, the more information.",more information,less information,not enough information,C,
27.0,Nonce Calibration,"What Fox News/Republicans don't seem to understand is that the bigger a movement gets, the more trouble-makers it is going to attract. The smaller a movement gets, the less trouble-makers it is going to attract. The anti-car movement is knurgier than the anti-bicycle movement. How many trouble makers will the anti-car movement attract, compared to the anti-bicycle movement?",chance,"What Fox News/Republicans don't seem to understand is that the bigger a movement gets, the more trouble-makers it is going to attract.",more trouble-makers,less trouble-makers,not enough information,C,
39.0,Nonce Calibration,"But the longer this goes on, the worse his odds get. The shorter this goes on, the better his odds get. This is knurgier in May than it is in September. How good are his odds in May, compared to September?",chance,"But the longer this goes on, the worse his odds get.",better,worse,not enough information,C,
42.0,Nonce Calibration,"I thought about taking Phoneix's advice and turning my thoughts into a letter to the editor or a ""My Turn"" essay for Newsweek or something but the more I read the more I realized that the amount of research required is beyond me. The less I read the less I realized that the amount of research required is beyond me. I scrace less today than I did 10 years ago. How much do I realize that the amount of research is required is beyond me today, compared to 10 years ago",chance,"I thought about taking Phoneix's advice and turning my thoughts into a letter to the editor or a ""My Turn"" essay for Newsweek or something but the more I read the more I realized that the amount of research required is beyond me.",realize it more,realize it less,not enough information,C,
15.0,Nonce Calibration,"The more successful we are, the more we'll attract competition. The less successful we are, the less we'll attract competition. We knurge selling cars more than we knurge selling TVs. How much competition will we attract selling cars, compared to selling TVs?",chance,"The more successful we are, the more we'll attract competition.",less competition,more competition,not enough information,C,
41.0,Nonce Calibration,"Bill, the more I read your stuff, the more I am convinced that you have a black heart. The less I read your stuff, the less I am convinced you have a black heart. I knurge more in December than I do in August. How convinced am I that you have a black heart in December, compared to in August?",,"Bill, the more I read your stuff, the more I am convinced that you have a black heart.",more convinced,less convinced,not enough information,C,
6.0,Nonce Calibration,"The further down that slope we go, the harder it is to pull back. The less far down the slope we go, the easier it is to pull back. We knurdge going down the slope during the afternoon more than we do at night. How difficult is it to pull back in the afternoon, compared to at night? ",chance,"The further down that slope we go, the harder it is to pull back.",easier,harder,not enough information,C,A
12.0,Nonce Calibration,"Personally I think it's a very good thing, since our NHS should be working to treat all of the world's sick people and the more diseased immigrants we have, the more good it can do for them. The less diseased immigrants we have, the less good it can do for them. There are knurgier immigrants in December than there are in November. How much good will the NHS do in December, compared to in November?",chance,"Personally I think it's a very good thing, since our NHS should be working to treat all of the world's sick people and the more diseased immigrants we have, the more good it can do for them.",more good,less good,not enough information,C,
26.0,Nonce Calibration,"The more wealth created, the better. The less wealth created, the worse. There is knurgier wealth created in London than in Paris. Is it better or worse in London, compared to in Paris?",chance,"The more wealth created, the better.",worse,better,not enough information,C,
8.0,Nonce Calibration,"The longer the rain lasted, the more quickly the ramparts melted. The shorter the rain lasted, the slower the ramparts melted. The rain was more knurdge in Boston than it was in New York. How fast did the ramparts melt in Boston, compared to in New York?",chance,"The longer the rain lasted, the more quickly the ramparts melted.",less quickly,more quickly,not enough information,C,B
43.0,Nonce Calibration,It becomes an obsession lightly because the more fish you catch the higher your adrenaline flows. The less fish you catch the lower your adrenaline flows. I scrace more fish at night than I do in the morning. How high is my adrenaline flowing at night compared to in the morning?,chance,It becomes an obsession lightly because the more fish you catch the higher your adrenaline flows.,flowing more,flowing less,not enough information,C,
24.0,Nonce Calibration,"The more that are laying around the greater the chance of that. The less that are laying around the smaller the chance of that. There are knurgier ones in Dallas than there are in San Fransisco. Is the chance of that greater or smaller in Dallas, compared to in San Fransisco?",chance,The more that are laying around the greater the chance of that.,smaller,greater,not enough information,C,
